Cow,Milk,Calving,Skin Color
বাংলা,731,44,white
বাংলা,1802,17,white
नीली रवि ,1717,18,black
नीली रवि ,1630,18,white
गिर,1440,49,black
देओनी,1083,3,spotted-black
लाल सिंधी,2214,31,white
मेहसाना,1272,17,whittish-brown
नागपुरी,1813,51,brown
मेहसाना,1317,15,black
देओनी,976,3,spotted-black
नीली रवि ,1760,16,white
गिर,1701,48,white
लाल सिंधी,1554,49,black
लाल सिंधी,2051,32,brownish-red
नीली रवि ,1548,17,white
मेहसाना,1444,17,black
गिर,1580,48,brown
देओनी,868,5,white
नागपुरी,1845,48,blackish-brown
लाल सिंधी,1341,43,white
नागपुरी,1880,47,brown
गिर,1279,51,brown
लाल सिंधी,1912,42,white
नागपुरी,1865,47,white
गिर,1701,45,white
नीली रवि ,1800,17,white
नीली रवि ,1797,17,white
लाल सिंधी,1230,NA,white
लाल सिंधी,2367,31,brownish-red
नागपुरी,1869,50,white
नीली रवि ,1808,16,black
लाल सिंधी,1157,32,brownish-red
देओनी,799,4,spotted-black
लाल सिंधी,1948,NA,white
मेहसाना,1426,16,whittish-brown
हरिआना,610,60,white
लाल सिंधी,2274,43,brownish-red
गिर,1561,46,white
मेहसाना,1405,16,brown
देओनी,1089,4,NA
नागपुरी,1841,50,white
नागपुरी,1876,46,brown
मेहसाना,1260,15,whittish-brown
गिर,1623,52,black
नागपुरी,1848,46,blackish-brown
नागपुरी,1819,50,brown
लाल सिंधी,2326,43,white
लाल सिंधी,1160,32,white
नीली रवि ,1531,17,white
नीली रवि ,1615,16,black
गिर,1529,49,brown
नीली रवि ,1683,16,black
नीली रवि ,1711,18,black
गिर,1655,54,white
नीली रवि ,1838,NA,white
लाल सिंधी,1112,42,brownish-red
मेहसाना,1276,15,black
गिर,1547,49,NA
नीली रवि ,1681,16,black
हरिआना,643,51,black
गिर,1658,NA,white
नीली रवि ,1653,18,black
गिर,1317,51,brown
देओनी,921,4,brown
गिर,1695,45,brown
देओनी,1030,3,white
नागपुरी,1846,46,white
गिर,1250,54,NA
गिर,1620,51,brown
हरिआना,679,43,black
लाल सिंधी,1846,32,white
गिर,1795,45,brown
देओनी,746,5,brown
गिर,1447,45,black
देओनी,1113,4,white
नागपुरी,1867,47,blackish-brown
गिर,1382,54,black
देओनी,798,3,brown
मेहसाना,1312,17,whittish-brown
देओनी,1136,3,white
नीली रवि ,1818,16,white
लाल सिंधी,1568,NA,brownish-red
गिर,1374,49,white
हरिआना,689,47,white
गिर,1636,53,black
लाल सिंधी,2323,44,black
गिर,1311,45,black
नीली रवि ,1638,17,black
गिर,1677,52,brown
देओनी,787,4,spotted-black
गिर,1709,50,black
नीली रवि ,1822,17,white
हरिआना,603,48,black
गिर,1451,53,white
देओनी,875,5,spotted-black
गिर,1677,45,white
हरिआना,651,52,white
गिर,1722,46,brown
गिर,1311,48,white
देओनी,1009,3,white
गिर,1252,53,white
नीली रवि ,1803,17,white
लाल सिंधी,1528,48,white
हरिआना,765,42,black
नागपुरी,1845,47,blackish-brown
देओनी,868,4,white
गिर,1273,52,brown
लाल सिंधी,1642,35,black
देओनी,829,4,white
हरिआना,616,46,white
हरिआना,692,53,black
नागपुरी,1858,48,blackish-brown
गिर,1236,49,white
देओनी,839,5,white
देओनी,1095,3,spotted-black
मेहसाना,1379,15,brown
लाल सिंधी,2389,31,white
नीली रवि ,1724,17,black
नीली रवि ,1568,17,black
गिर,1677,54,black
नीली रवि ,1520,18,white
देओनी,1067,4,spotted-black
नागपुरी,1894,46,brown
नीली रवि ,1706,18,white
गिर,1580,50,brown
देओनी,851,5,spotted-black
गिर,1308,46,white
देओनी,1040,4,spotted-black
लाल सिंधी,1634,37,brownish-red
गिर,1531,47,black
देओनी,846,5,white
गिर,1322,49,black
हरिआना,698,41,NA
लाल सिंधी,1902,47,white
हरिआना,638,41,black
नागपुरी,1872,45,blackish-brown
नीली रवि ,1508,17,white
देओनी,650,3,brown
हरिआना,650,44,white
लाल सिंधी,1644,37,white
हरिआना,751,NA,black
गिर,1469,50,brown
हरिआना,755,48,black
हरिआना,777,59,black
मेहसाना,1500,15,brown
हरिआना,660,58,black
लाल सिंधी,1741,36,black
गिर,NA,53,brown
नीली रवि ,1776,18,white
गिर,1691,52,NA
हरिआना,668,53,black
गिर,1221,47,brown
नीली रवि ,1657,17,black
देओनी,1010,4,brown
